# Gene Family	11507229_rna_4-RPKs
UniRef90_R7NWJ0	9.4339622642
UniRef90_R7NWJ0|g__Bacteroides.s__Bacteroides_massiliensis	9.4339622642
UniRef90_R6KE91	9.3676814988
UniRef90_R6KE91|g__Bacteroides.s__Bacteroides_intestinalis	9.3676814988
UniRef90_R7JGB6	9.3167701863
UniRef90_R7JGB6|g__Alistipes.s__Alistipes_putredinis	9.3167701863
UniRef90_C7H4C1	9.2936802974
UniRef90_C7H4C1|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	9.2936802974
UniRef90_G2SX25	9.2838196286
UniRef90_G2SX25|g__Roseburia.s__Roseburia_hominis	9.2838196286
UniRef90_A0ZXP3	9.2665030082
UniRef90_A0ZXP3|unclassified	9.2665030082
UniRef90_R5U2J5	9.2378752887
UniRef90_R5U2J5|g__Bacteroides.s__Bacteroides_caccae	9.2378752887
UniRef90_C4Z2Q8	9.0090090090
UniRef90_C4Z2Q8|g__Eubacterium.s__Eubacterium_eligens	9.0090090090
UniRef90_R7JKN6	8.8967971530
UniRef90_R7JKN6|g__Alistipes.s__Alistipes_putredinis	8.8967971530
UniRef90_R5E7M0	8.7623220153
UniRef90_R5E7M0|g__Ruminococcus.s__Ruminococcus_bromii	8.7623220153
UniRef90_D4IN26	8.6260959192
UniRef90_D4IN26|g__Alistipes.s__Alistipes_shahii	8.6260959192
UniRef90_D4WGY7	8.5679314565
UniRef90_D4WGY7|g__Bacteroides.s__Bacteroides_ovatus	8.5679314565
UniRef90_I9TTU8	8.4745762712
UniRef90_I9TTU8|g__Bacteroides.s__Bacteroides_uniformis	8.4745762712
UniRef90_E6UGY9	8.4566596195
UniRef90_E6UGY9|g__Ruminococcus.s__Ruminococcus_callidus	8.4566596195
UniRef90_E2ZJ80	8.3955223881
UniRef90_E2ZJ80|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	8.3955223881
UniRef90_B0MUF4	8.3798882682
UniRef90_B0MUF4|g__Alistipes.s__Alistipes_putredinis	8.3798882682
UniRef90_D4ILI1	8.3143902965
UniRef90_D4ILI1|g__Alistipes.s__Alistipes_shahii	8.3143902965
UniRef90_Q6EW76	8.2775219651
UniRef90_Q6EW76|unclassified	8.2775219651
UniRef90_G1ULR2	8.2417582418
UniRef90_G1ULR2|g__Bacteroides.s__Bacteroides_dorei	8.2417582418
UniRef90_B0N033	8.1240768095
UniRef90_B0N033|g__Alistipes.s__Alistipes_putredinis	8.1240768095
UniRef90_R7EC26	8.0572963295
UniRef90_R7EC26|g__Bacteroides.s__Bacteroides_uniformis	8.0572963295
UniRef90_B0MXX6	7.9051383399
UniRef90_B0MXX6|g__Alistipes.s__Alistipes_putredinis	7.9051383399
UniRef90_R7EE14	7.8492935636
UniRef90_R7EE14|g__Bacteroides.s__Bacteroides_uniformis	7.8492935636
UniRef90_S6CFT1	7.8492935636
UniRef90_S6CFT1|g__Adlercreutzia.s__Adlercreutzia_equolifaciens	7.8492935636
UniRef90_R6GA64	7.7922077922
UniRef90_R6GA64|g__Bacteroides.s__Bacteroides_uniformis	7.7922077922
UniRef90_A6KYJ8	7.7922077922
UniRef90_A6KYJ8|g__Bacteroides.s__Bacteroides_vulgatus	7.7922077922
UniRef90_R5C2Q1	7.6923076923
UniRef90_R5C2Q1|g__Bacteroides.s__Bacteroides_uniformis	7.6923076923
UniRef90_B2UQF8	7.5642965204
UniRef90_B2UQF8|g__Akkermansia.s__Akkermansia_muciniphila	7.5642965204
UniRef90_G2T399	7.5566750630
UniRef90_G2T399|g__Blautia.s__Ruminococcus_obeum	2.5188916877
UniRef90_G2T399|g__Roseburia.s__Roseburia_hominis	2.5188916877
UniRef90_G2T399|g__Roseburia.s__Roseburia_intestinalis	2.5188916877
UniRef90_D4V6M2	7.4710143229
UniRef90_D4V6M2|g__Bacteroides.s__Bacteroides_vulgatus	7.4710143229
UniRef90_I3YKN2	7.4013157895
UniRef90_I3YKN2|g__Alistipes.s__Alistipes_finegoldii	7.4013157895
UniRef90_D4WCN5	7.3759006819
UniRef90_D4WCN5|g__Bacteroides.s__Bacteroides_caccae	5.6103468937
UniRef90_D4WCN5|g__Bacteroides.s__Bacteroides_ovatus	1.7655537882
UniRef90_I9GA88	7.2164948454
UniRef90_I9GA88|g__Bacteroides.s__Bacteroides_vulgatus	5.1546391753
UniRef90_I9GA88|g__Bacteroides.s__Bacteroides_dorei	2.0618556701
UniRef90_R7EDS2	7.1942446043
UniRef90_R7EDS2|g__Bacteroides.s__Bacteroides_uniformis	7.1942446043
UniRef90_J7SHX6	7.0583292487
UniRef90_J7SHX6|g__Streptococcus.s__Streptococcus_salivarius	7.0583292487
UniRef90_D4INA6	6.9930069930
UniRef90_D4INA6|g__Alistipes.s__Alistipes_shahii	6.9930069930
UniRef90_R7JKX6	6.9138906348
UniRef90_R7JKX6|g__Alistipes.s__Alistipes_putredinis	6.9138906348
UniRef90_A6L735	6.8886337543
UniRef90_A6L735|g__Bacteroides.s__Bacteroides_vulgatus	6.8886337543
UniRef90_R7ED67	6.8762278978
UniRef90_R7ED67|g__Bacteroides.s__Bacteroides_uniformis	6.8762278978
UniRef90_E2ZIV6	6.7669172932
UniRef90_E2ZIV6|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	6.7669172932
UniRef90_J9FUZ5	6.7624683009
UniRef90_J9FUZ5|g__Bacteroides.s__Bacteroides_massiliensis	6.7624683009
UniRef90_D4K818	6.6914498141
UniRef90_D4K818|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	6.6914498141
UniRef90_R6ALP3	6.6518847007
UniRef90_R6ALP3|g__Bacteroides.s__Bacteroides_uniformis	4.4345898004
UniRef90_R6ALP3|g__Bacteroides.s__Bacteroides_ovatus	2.2172949002
UniRef90_R5HXI3	6.6225165563
UniRef90_R5HXI3|g__Roseburia.s__Roseburia_hominis	6.6225165563
UniRef90_Q64SD6	6.5789473684
UniRef90_Q64SD6|g__Bacteroides.s__Bacteroides_ovatus	6.5789473684
UniRef90_R7EHP1	6.5717415115
UniRef90_R7EHP1|g__Bacteroides.s__Bacteroides_intestinalis	6.5717415115
UniRef90_D4ILJ9	6.4051240993
UniRef90_D4ILJ9|g__Alistipes.s__Alistipes_shahii	6.4051240993
UniRef90_Q5L890	6.4043915828
UniRef90_Q5L890|g__Bacteroides.s__Bacteroides_uniformis	5.4894784995
UniRef90_Q5L890|g__Bacteroides.s__Bacteroides_massiliensis	0.9149130833
UniRef90_C5EBV4	6.3694267516
UniRef90_C5EBV4|g__Bifidobacterium.s__Bifidobacterium_longum	6.3694267516
UniRef90_R7EMD5	6.3626723224
UniRef90_R7EMD5|g__Bacteroides.s__Bacteroides_uniformis	6.3626723224
UniRef90_U2JYS5	6.2814070352
UniRef90_U2JYS5|g__Ruminococcus.s__Ruminococcus_callidus	6.2814070352
UniRef90_D4ILW3	6.2344139651
UniRef90_D4ILW3|g__Alistipes.s__Alistipes_shahii	6.2344139651
UniRef90_R7NUA4	6.2333036509
UniRef90_R7NUA4|g__Bacteroides.s__Bacteroides_massiliensis	6.2333036509
UniRef90_Q8JKD4	6.2238999810
UniRef90_Q8JKD4|unclassified	6.2238999810
UniRef90_D4IL28	6.1837455830
UniRef90_D4IL28|g__Alistipes.s__Alistipes_shahii	6.1837455830
UniRef90_Q64SF5	6.1349693252
UniRef90_Q64SF5|g__Bacteroides.s__Bacteroides_stercoris	6.1349693252
UniRef90_Q64SD5	6.0964736644
UniRef90_Q64SD5|g__Bacteroides.s__Bacteroides_ovatus	4.2956437098
UniRef90_Q64SD5|g__Bacteroides.s__Bacteroides_dorei	1.8008299546
UniRef90_R7EF60	6.0728744939
UniRef90_R7EF60|g__Bacteroides.s__Bacteroides_uniformis	6.0728744939
UniRef90_Q5LD82	6.0200668896
UniRef90_Q5LD82|g__Bacteroides.s__Bacteroides_uniformis	5.3511705686
UniRef90_Q5LD82|g__Bacteroides.s__Bacteroides_stercoris	0.6688963211
UniRef90_R7D5I2	6.0096153846
UniRef90_R7D5I2|g__Collinsella.s__Collinsella_aerofaciens	6.0096153846
UniRef90_A6L5E4	5.9171597633
UniRef90_A6L5E4|g__Bacteroides.s__Bacteroides_vulgatus	5.9171597633
UniRef90_I3YNL6	5.8651026393
UniRef90_I3YNL6|g__Alistipes.s__Alistipes_finegoldii	5.8651026393
UniRef90_D4KQ66	5.8139534884
UniRef90_D4KQ66|g__Roseburia.s__Roseburia_hominis	5.8139534884
UniRef90_R5W3L4	5.7851239669
UniRef90_R5W3L4|g__Alistipes.s__Alistipes_shahii	5.7851239669
UniRef90_R6IMC3	5.7803468208
UniRef90_R6IMC3|g__Bacteroides.s__Bacteroides_dorei	2.8901734104
UniRef90_R6IMC3|g__Bacteroides.s__Bacteroides_vulgatus	2.8901734104
UniRef90_R6KKT5	5.7306590258
UniRef90_R6KKT5|g__Bacteroides.s__Bacteroides_intestinalis	5.7306590258
UniRef90_C4ZBE7	5.7142857143
UniRef90_C4ZBE7|g__Eubacterium.s__Eubacterium_rectale	5.7142857143
UniRef90_R6K6E0	5.7142857143
UniRef90_R6K6E0|g__Bacteroides.s__Bacteroides_ovatus	5.7142857143
UniRef90_Q5L8A9	5.7034220532
UniRef90_Q5L8A9|g__Bacteroides.s__Bacteroides_caccae	5.7034220532
UniRef90_D4LKG3	5.6710775047
UniRef90_D4LKG3|g__Blautia.s__Ruminococcus_obeum	5.6710775047
UniRef90_A7B8Q3	5.6179775281
UniRef90_A7B8Q3|g__Actinomyces.s__Actinomyces_odontolyticus	5.6179775281
UniRef90_Q8A485	5.6179775281
UniRef90_Q8A485|g__Bacteroides.s__Bacteroides_intestinalis	5.6179775281
UniRef90_F7UWC3	5.5865921788
UniRef90_F7UWC3|g__Adlercreutzia.s__Adlercreutzia_equolifaciens	2.7932960894
UniRef90_F7UWC3|g__Gordonibacter.s__Gordonibacter_pamelaeae	2.7932960894
UniRef90_R6HW91	5.5710306407
UniRef90_R6HW91|g__Bacteroides.s__Bacteroides_vulgatus	5.5710306407
UniRef90_R6L6C9	5.4988216811
UniRef90_R6L6C9|g__Bacteroides.s__Bacteroides_intestinalis	5.4988216811
UniRef90_D4IJ62	5.4858934169
UniRef90_D4IJ62|g__Alistipes.s__Alistipes_shahii	5.4858934169
UniRef90_R6HHC0	5.4844606947
UniRef90_R6HHC0|g__Bacteroides.s__Bacteroides_vulgatus	5.4844606947
UniRef90_A7A2I7	5.4347826087
UniRef90_A7A2I7|g__Bifidobacterium.s__Bifidobacterium_adolescentis	5.4347826087
UniRef90_R6AK60	5.4347826087
UniRef90_R6AK60|g__Bacteroides.s__Bacteroides_uniformis	5.4347826087
UniRef90_R7EPY5	5.4347826087
UniRef90_R7EPY5|g__Bacteroides.s__Bacteroides_uniformis	5.4347826087
UniRef90_A6KXG5	5.4151624549
UniRef90_A6KXG5|g__Bacteroides.s__Bacteroides_vulgatus	5.4151624549
UniRef90_A5KRI2	5.3475935829
UniRef90_A5KRI2|g__Blautia.s__Ruminococcus_torques	5.3475935829
UniRef90_R7EJI4	5.2631578947
UniRef90_R7EJI4|g__Bacteroides.s__Bacteroides_uniformis	5.2631578947
UniRef90_U2KBF3	5.1724137931
UniRef90_U2KBF3|g__Ruminococcus.s__Ruminococcus_callidus	5.1724137931
UniRef90_R6W080	5.1244509517
UniRef90_R6W080|g__Bacteroides.s__Bacteroides_massiliensis	2.9322146760
UniRef90_R6W080|g__Bacteroides.s__Bacteroides_ovatus	2.1922362756
UniRef90_A7B8Q0	4.9799558258
UniRef90_A7B8Q0|g__Clostridium.s__Clostridium_scindens	4.9799558258
UniRef90_P59220	4.9702621335
UniRef90_P59220|unclassified	4.9702621335
UniRef90_E6SPN9	4.8899755501
UniRef90_E6SPN9|g__Bacteroides.s__Bacteroides_uniformis	4.8899755501
UniRef90_R7EK72	4.8882681564
UniRef90_R7EK72|g__Bacteroides.s__Bacteroides_uniformis	4.8882681564
UniRef90_D4L7H0	4.8780487805
UniRef90_D4L7H0|g__Ruminococcus.s__Ruminococcus_bromii	4.8780487805
UniRef90_E2ZJD8	4.8638392615
UniRef90_E2ZJD8|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	4.8638392615
UniRef90_D6D503	4.8551526204
UniRef90_D6D503|g__Bacteroides.s__Bacteroides_ovatus	4.8551526204
UniRef90_Q45122	4.8076923077
UniRef90_Q45122|g__Bacteroides.s__Bacteroides_caccae	4.8076923077
UniRef90_Q8ABE2	4.8076923077
UniRef90_Q8ABE2|g__Bacteroides.s__Bacteroides_massiliensis	4.8076923077
UniRef90_I9IQ26	4.7984644914
UniRef90_I9IQ26|g__Bacteroides.s__Bacteroides_uniformis	4.7984644914
UniRef90_C7MLY4	4.7438330171
UniRef90_C7MLY4|g__Adlercreutzia.s__Adlercreutzia_equolifaciens	4.7438330171
UniRef90_R6L687	4.7297297297
UniRef90_R6L687|g__Bacteroides.s__Bacteroides_intestinalis	4.7297297297
UniRef90_A6L740	4.7106325707
UniRef90_A6L740|g__Bacteroides.s__Bacteroides_vulgatus	4.7106325707
UniRef90_D4K666	4.7058823529
UniRef90_D4K666|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	4.7058823529
UniRef90_U2M368	4.5385779123
UniRef90_U2M368|g__Ruminococcus.s__Ruminococcus_callidus	4.5385779123
UniRef90_R5MIX2	4.5278137128
UniRef90_R5MIX2|g__Bacteroides.s__Bacteroides_vulgatus	3.2376489311
UniRef90_R5MIX2|g__Bacteroides.s__Bacteroides_dorei	1.2901647817
UniRef90_D4IKW2	4.5012520271
UniRef90_D4IKW2|g__Alistipes.s__Alistipes_shahii	4.5012520271
UniRef90_R6B6U3	4.4247787611
UniRef90_R6B6U3|g__Roseburia.s__Roseburia_intestinalis	4.4247787611
UniRef90_R7P3A9	4.4215180545
UniRef90_R7P3A9|g__Bacteroides.s__Bacteroides_vulgatus	2.2188125537
UniRef90_R7P3A9|g__Bacteroides.s__Bacteroides_massiliensis	2.2027055008
UniRef90_I3YL73	4.4101433297
UniRef90_I3YL73|g__Alistipes.s__Alistipes_finegoldii	4.4101433297
UniRef90_D4IJN5	4.3415340087
UniRef90_D4IJN5|g__Alistipes.s__Alistipes_shahii	4.3415340087
UniRef90_E6SS50	4.2553191489
UniRef90_E6SS50|g__Bacteroides.s__Bacteroides_uniformis	4.2553191489
UniRef90_D4K583	4.2158516020
UniRef90_D4K583|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	4.2158516020
UniRef90_Q5LI35	4.2105263158
UniRef90_Q5LI35|g__Bacteroides.s__Bacteroides_caccae	4.2105263158
UniRef90_R6J2X7	4.2052144659
UniRef90_R6J2X7|g__Bacteroides.s__Bacteroides_ovatus	4.2052144659
UniRef90_A6L2S8	4.1820679855
UniRef90_A6L2S8|g__Bacteroides.s__Bacteroides_vulgatus	4.1820679855
UniRef90_I3YIB3	4.1736227045
UniRef90_I3YIB3|g__Alistipes.s__Alistipes_finegoldii	4.1736227045
UniRef90_I3YMU6	4.1208791209
UniRef90_I3YMU6|g__Alistipes.s__Alistipes_finegoldii	4.1208791209
UniRef90_A6L1J8	4.0983606557
UniRef90_A6L1J8|g__Bacteroides.s__Bacteroides_vulgatus	4.0983606557
UniRef90_C6ZB12	4.0983606557
UniRef90_C6ZB12|g__Bacteroides.s__Bacteroides_dorei	4.0983606557
UniRef90_R6R7B4	4.0816326531
UniRef90_R6R7B4|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	4.0816326531
UniRef90_O16305	4.0798146719
UniRef90_O16305|unclassified	4.0798146719
UniRef90_A6L2M8	4.0556199305
UniRef90_A6L2M8|g__Bacteroides.s__Bacteroides_dorei	4.0556199305
UniRef90_R6AZG3	4.0080160321
UniRef90_R6AZG3|g__Bacteroides.s__Bacteroides_stercoris	4.0080160321
UniRef90_R6KEM7	4.0080160321
UniRef90_R6KEM7|g__Bacteroides.s__Bacteroides_ovatus	4.0080160321
UniRef90_A6L108	4.0000000000
UniRef90_A6L108|g__Bacteroides.s__Bacteroides_uniformis	4.0000000000
UniRef90_E0VQ86	3.9938232620
UniRef90_E0VQ86|unclassified	3.9938232620
UniRef90_R5JPY9	3.9840637450
UniRef90_R5JPY9|g__Bacteroides.s__Bacteroides_uniformis	3.9840637450
UniRef90_R5U6B9	3.9761431412
UniRef90_R5U6B9|g__Bacteroides.s__Bacteroides_caccae	3.9761431412
UniRef90_C7H2J7	3.9525691700
UniRef90_C7H2J7|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	3.9525691700
UniRef90_G2T0H5	3.9525691700
UniRef90_G2T0H5|g__Roseburia.s__Roseburia_hominis	3.9525691700
UniRef90_C6JF72	3.9473684211
UniRef90_C6JF72|g__Ruminococcus.s__Ruminococcus_sp_5_1_39BFAA	3.9473684211
UniRef90_R7D3R9	3.9473684211
UniRef90_R7D3R9|g__Blautia.s__Ruminococcus_obeum	3.9473684211
UniRef90_R5WW62	3.9318479685
UniRef90_R5WW62|g__Alistipes.s__Alistipes_shahii	3.9318479685
UniRef90_D4M3C4	3.9062500000
UniRef90_D4M3C4|g__Blautia.s__Ruminococcus_torques	3.9062500000
UniRef90_R5W8J4	3.9011703511
UniRef90_R5W8J4|g__Alistipes.s__Alistipes_shahii	3.9011703511
UniRef90_C4ZUJ6	3.9005837042
UniRef90_C4ZUJ6|g__Escherichia.s__Escherichia_coli	3.9005837042
UniRef90_I3YQS2	3.8722168441
UniRef90_I3YQS2|g__Alistipes.s__Alistipes_shahii	3.8722168441
UniRef90_R7JJF3	3.8598574822
UniRef90_R7JJF3|g__Alistipes.s__Alistipes_putredinis	3.8598574822
UniRef90_E2ZH49	3.8387715931
UniRef90_E2ZH49|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	3.8387715931
UniRef90_R7EHB8	3.8167938931
UniRef90_R7EHB8|g__Bacteroides.s__Bacteroides_uniformis	3.8167938931
UniRef90_R7EGN7	3.8167938931
UniRef90_R7EGN7|g__Bacteroides.s__Bacteroides_uniformis	3.8167938931
UniRef90_D4IJJ7	3.8119440915
UniRef90_D4IJJ7|g__Alistipes.s__Alistipes_shahii	3.8119440915
UniRef90_B7P3X2	3.7699066786
UniRef90_B7P3X2|unclassified	3.7699066786
UniRef90_K1G6X3	3.7471884131
UniRef90_K1G6X3|g__Bacteroides.s__Bacteroides_uniformis	3.7471884131
UniRef90_R6K9Z3	3.7383177570
UniRef90_R6K9Z3|g__Bacteroides.s__Bacteroides_ovatus	3.7383177570
UniRef90_S6C0T4	3.7313432836
UniRef90_S6C0T4|g__Adlercreutzia.s__Adlercreutzia_equolifaciens	3.7313432836
UniRef90_R7JIQ0	3.7151702786
UniRef90_R7JIQ0|g__Alistipes.s__Alistipes_putredinis	3.7151702786
UniRef90_D4IJR4	3.6798528059
UniRef90_D4IJR4|g__Alistipes.s__Alistipes_shahii	3.6798528059
UniRef90_R7NPB2	3.6697247706
UniRef90_R7NPB2|g__Bacteroides.s__Bacteroides_massiliensis	3.6697247706
UniRef90_R7JG46	3.6319612591
UniRef90_R7JG46|g__Alistipes.s__Alistipes_putredinis	3.6319612591
UniRef90_D4K7Y7	3.5778175313
UniRef90_D4K7Y7|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	3.5778175313
UniRef90_R7EKB7	3.5671819263
UniRef90_R7EKB7|g__Bacteroides.s__Bacteroides_uniformis	3.5671819263
UniRef90_D6E6M9	3.5523978686
UniRef90_D6E6M9|g__Gordonibacter.s__Gordonibacter_pamelaeae	3.5523978686
UniRef90_C8WJE5	3.5523978686
UniRef90_C8WJE5|g__Eggerthella.s__Eggerthella_lenta	3.5523978686
UniRef90_I3YM14	3.5335689046
UniRef90_I3YM14|g__Alistipes.s__Alistipes_shahii	3.5335689046
UniRef90_Q8A809	3.5335689046
UniRef90_Q8A809|g__Bacteroides.s__Bacteroides_ovatus	3.5335689046
UniRef90_Q5L8D3	3.4602076125
UniRef90_Q5L8D3|g__Bacteroides.s__Bacteroides_dorei	3.4602076125
UniRef90_R7JMH4	3.4602076125
UniRef90_R7JMH4|g__Alistipes.s__Alistipes_finegoldii	3.4602076125
UniRef90_R7NYC0	3.4090909091
UniRef90_R7NYC0|g__Bacteroides.s__Bacteroides_vulgatus	2.2536295384
UniRef90_R7NYC0|g__Bacteroides.s__Bacteroides_dorei	1.1554613707
UniRef90_D4L5X6	3.3994334278
UniRef90_D4L5X6|g__Ruminococcus.s__Ruminococcus_bromii	3.3994334278
UniRef90_B5QTU8	3.3955857385
UniRef90_B5QTU8|g__Escherichia.s__Escherichia_coli	3.3955857385
UniRef90_D4IPB9	3.3898305085
UniRef90_D4IPB9|g__Alistipes.s__Alistipes_shahii	2.9661016949
UniRef90_D4IPB9|g__Alistipes.s__Alistipes_finegoldii	0.4237288136
UniRef90_I3YHG5	3.3898305085
UniRef90_I3YHG5|g__Alistipes.s__Alistipes_finegoldii	3.3898305085
UniRef90_D4ILI2	3.3417669588
UniRef90_D4ILI2|g__Alistipes.s__Alistipes_shahii	3.3417669588
UniRef90_D4K0J5	3.3140016570
UniRef90_D4K0J5|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	3.3140016570
UniRef90_Q5L7N5	3.2981530343
UniRef90_Q5L7N5|g__Bacteroides.s__Bacteroides_caccae	2.6385224274
UniRef90_Q5L7N5|g__Bacteroides.s__Bacteroides_ovatus	0.6596306069
UniRef90_Q5L8C3	3.2894736842
UniRef90_Q5L8C3|g__Bacteroides.s__Bacteroides_stercoris	3.2894736842
UniRef90_R6SCJ7	3.2626427406
UniRef90_R6SCJ7|g__Bacteroides.s__Bacteroides_ovatus	3.2626427406
UniRef90_M5C3D4	3.2503127382
UniRef90_M5C3D4|unclassified	3.2503127382
UniRef90_D4INE4	3.2102728732
UniRef90_D4INE4|g__Alistipes.s__Alistipes_shahii	3.2102728732
UniRef90_I3YIL8	3.1948881789
UniRef90_I3YIL8|g__Alistipes.s__Alistipes_finegoldii	3.1948881789
UniRef90_D4K340	3.1914893617
UniRef90_D4K340|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	3.1914893617
UniRef90_C7H4X2	3.1645569620
UniRef90_C7H4X2|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	3.1645569620
UniRef90_I3YM21	3.1347962382
UniRef90_I3YM21|g__Alistipes.s__Alistipes_putredinis	3.1347962382
UniRef90_A1A2C7	3.1120331950
UniRef90_A1A2C7|g__Bifidobacterium.s__Bifidobacterium_adolescentis	3.1120331950
UniRef90_A6L7P5	3.0506406345
UniRef90_A6L7P5|g__Bacteroides.s__Bacteroides_vulgatus	3.0506406345
UniRef90_B0MY46	3.0487804878
UniRef90_B0MY46|g__Alistipes.s__Alistipes_putredinis	3.0487804878
UniRef90_S6CDP3	3.0333670374
