# Gene Family	11507229_rna_4-RPKs
UniRef90_S6CDP3|g__Adlercreutzia.s__Adlercreutzia_equolifaciens	3.0333670374
UniRef90_A6L3B2	3.0120481928
UniRef90_A6L3B2|g__Bacteroides.s__Bacteroides_vulgatus	3.0120481928
UniRef90_D4IK25	2.9910269192
UniRef90_D4IK25|g__Alistipes.s__Alistipes_shahii	2.9910269192
UniRef90_R5V9W8	2.9717682021
UniRef90_R5V9W8|g__Alistipes.s__Alistipes_finegoldii	2.9717682021
UniRef90_Q64Z73	2.9607698001
UniRef90_Q64Z73|g__Bacteroides.s__Bacteroides_ovatus	2.9607698001
UniRef90_R6A3Z3	2.9411764706
UniRef90_R6A3Z3|g__Bacteroides.s__Bacteroides_uniformis	2.9411764706
UniRef90_A6L2R2	2.9154518950
UniRef90_A6L2R2|g__Bacteroides.s__Bacteroides_dorei	2.9154518950
UniRef90_R7EBB4	2.8469750890
UniRef90_R7EBB4|g__Bacteroides.s__Bacteroides_uniformis	2.8469750890
UniRef90_R5Z625	2.8409090909
UniRef90_R5Z625|g__Collinsella.s__Collinsella_aerofaciens	2.8409090909
UniRef90_R5M6Q5	2.8169014085
UniRef90_R5M6Q5|g__Bacteroides.s__Bacteroides_intestinalis	2.8169014085
UniRef90_D4IQG1	2.7952470693
UniRef90_D4IQG1|g__Alistipes.s__Alistipes_shahii	2.7952470693
UniRef90_Q5L9B7	2.7932960894
UniRef90_Q5L9B7|g__Bacteroides.s__Bacteroides_uniformis	2.7932960894
UniRef90_R7J4Q3	2.7906976744
UniRef90_R7J4Q3|g__Bacteroides.s__Bacteroides_massiliensis	2.7906976744
UniRef90_Q5LGU0	2.7739251040
UniRef90_Q5LGU0|g__Bacteroides.s__Bacteroides_ovatus	1.3869625520
UniRef90_Q5LGU0|g__Bacteroides.s__Bacteroides_uniformis	1.3869625520
UniRef90_R7JQE8	2.7522935780
UniRef90_R7JQE8|g__Alistipes.s__Alistipes_putredinis	2.7522935780
UniRef90_R6A5H6	2.7472527473
UniRef90_R6A5H6|g__Bacteroides.s__Bacteroides_stercoris	2.7472527473
UniRef90_R6IJ85	2.7218290691
UniRef90_R6IJ85|g__Bacteroides.s__Bacteroides_vulgatus	2.7218290691
UniRef90_R5WLM9	2.7081922817
UniRef90_R5WLM9|g__Alistipes.s__Alistipes_shahii	2.7081922817
UniRef90_A6L1Q1	2.7027027027
UniRef90_A6L1Q1|g__Bacteroides.s__Bacteroides_vulgatus	2.7027027027
UniRef90_B6VVJ2	2.6809651475
UniRef90_B6VVJ2|g__Bacteroides.s__Bacteroides_dorei	2.6809651475
UniRef90_D4K8B0	2.6809651475
UniRef90_D4K8B0|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	2.6809651475
UniRef90_I3YQL2	2.6772339164
UniRef90_I3YQL2|g__Alistipes.s__Alistipes_shahii	2.1424745581
UniRef90_I3YQL2|g__Alistipes.s__Alistipes_finegoldii	0.5347593583
UniRef90_Q64SE8	2.6595744681
UniRef90_Q64SE8|g__Bacteroides.s__Bacteroides_ovatus	2.6595744681
UniRef90_R5CBU0	2.6007802341
UniRef90_R5CBU0|g__Bacteroides.s__Bacteroides_uniformis	2.6007802341
UniRef90_I3YM13	2.5974025974
UniRef90_I3YM13|g__Alistipes.s__Alistipes_shahii	2.5974025974
UniRef90_R6A7I1	2.5806451613
UniRef90_R6A7I1|g__Collinsella.s__Collinsella_aerofaciens	2.5806451613
UniRef90_R7ECQ3	2.5773195876
UniRef90_R7ECQ3|g__Bacteroides.s__Bacteroides_uniformis	2.5773195876
UniRef90_R6ACJ9	2.5575447570
UniRef90_R6ACJ9|g__Bacteroides.s__Bacteroides_stercoris	2.5575447570
UniRef90_R5WXZ8	2.5477707006
UniRef90_R5WXZ8|g__Alistipes.s__Alistipes_shahii	2.5477707006
UniRef90_C7H3G6	2.5188916877
UniRef90_C7H3G6|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	2.5188916877
UniRef90_B2UPH1	2.5000000000
UniRef90_B2UPH1|g__Akkermansia.s__Akkermansia_muciniphila	2.5000000000
UniRef90_C0BF69	2.4937655860
UniRef90_C0BF69|g__Coprococcus.s__Coprococcus_comes	2.4937655860
UniRef90_C7HA44	2.4864905795
UniRef90_C7HA44|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	2.4864905795
UniRef90_D4IJT7	2.4570024570
UniRef90_D4IJT7|g__Alistipes.s__Alistipes_shahii	2.4570024570
UniRef90_R7JKN7	2.4449877751
UniRef90_R7JKN7|g__Alistipes.s__Alistipes_putredinis	2.4449877751
UniRef90_R7JPY3	2.4425989253
UniRef90_R7JPY3|g__Alistipes.s__Alistipes_putredinis	2.4425989253
UniRef90_R7JR55	2.4383635871
UniRef90_R7JR55|g__Alistipes.s__Alistipes_putredinis	2.4383635871
UniRef90_R7JJU2	2.4271844660
UniRef90_R7JJU2|g__Alistipes.s__Alistipes_putredinis	2.4271844660
UniRef90_R6AK32	2.4271844660
UniRef90_R6AK32|g__Bacteroides.s__Bacteroides_stercoris	2.4271844660
UniRef90_R7EHM0	2.4271844660
UniRef90_R7EHM0|g__Bacteroides.s__Bacteroides_stercoris	2.4271844660
UniRef90_R6J9G7	2.4096385542
UniRef90_R6J9G7|g__Bacteroides.s__Bacteroides_ovatus	2.4096385542
UniRef90_A4E810	2.4009603842
UniRef90_A4E810|g__Collinsella.s__Collinsella_aerofaciens	2.4009603842
UniRef90_D4K954	2.3904382470
UniRef90_D4K954|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	2.3904382470
UniRef90_R5U8H2	2.3850421683
UniRef90_R5U8H2|g__Bacteroides.s__Bacteroides_caccae	2.3850421683
UniRef90_R6A5X5	2.3752969121
UniRef90_R6A5X5|g__Bacteroides.s__Bacteroides_stercoris	2.3752969121
UniRef90_E6SQJ2	2.3400936037
UniRef90_E6SQJ2|g__Bacteroides.s__Bacteroides_uniformis	2.3400936037
UniRef90_R7JJ80	2.3201856148
UniRef90_R7JJ80|g__Alistipes.s__Alistipes_putredinis	2.3201856148
UniRef90_R7EFV9	2.3094688222
UniRef90_R7EFV9|g__Bacteroides.s__Bacteroides_uniformis	2.3094688222
UniRef90_A4ECV4	2.3054755043
UniRef90_A4ECV4|g__Collinsella.s__Collinsella_aerofaciens	2.3054755043
UniRef90_D4K9X2	2.3023791251
UniRef90_D4K9X2|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	2.3023791251
UniRef90_C0FNI6	2.2935779817
UniRef90_C0FNI6|g__Eubacterium.s__Eubacterium_rectale	2.2935779817
UniRef90_R7EJ91	2.2624434389
UniRef90_R7EJ91|g__Bacteroides.s__Bacteroides_uniformis	2.2624434389
UniRef90_A4E8J8	2.2354694486
UniRef90_A4E8J8|g__Collinsella.s__Collinsella_aerofaciens	2.2354694486
UniRef90_D4K0S0	2.2321428571
UniRef90_D4K0S0|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	2.2321428571
UniRef90_U6R9S0	2.2321428571
UniRef90_U6R9S0|g__Bacteroides.s__Bacteroides_massiliensis	2.2321428571
UniRef90_J9H9I5	2.2172949002
UniRef90_J9H9I5|g__Bacteroides.s__Bacteroides_massiliensis	2.2172949002
UniRef90_R7NX82	2.2050716648
UniRef90_R7NX82|g__Bacteroides.s__Bacteroides_vulgatus	2.2050716648
UniRef90_D4K880	2.1905805038
UniRef90_D4K880|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	2.1905805038
UniRef90_D6D3F2	2.1881838074
UniRef90_D6D3F2|g__Bacteroides.s__Bacteroides_ovatus	2.1881838074
UniRef90_R7ECK1	2.1762785637
UniRef90_R7ECK1|g__Bacteroides.s__Bacteroides_intestinalis	2.1762785637
UniRef90_D4INX9	2.1621621622
UniRef90_D4INX9|g__Alistipes.s__Alistipes_shahii	2.1621621622
UniRef90_R7EL10	2.1598272138
UniRef90_R7EL10|g__Bacteroides.s__Bacteroides_uniformis	2.1598272138
UniRef90_Q5L8C0	2.1595444642
UniRef90_Q5L8C0|g__Bacteroides.s__Bacteroides_stercoris	2.1595444642
UniRef90_R6AL37	2.1551724138
UniRef90_R6AL37|g__Bacteroides.s__Bacteroides_stercoris	1.0775862069
UniRef90_R6AL37|g__Bacteroides.s__Bacteroides_uniformis	1.0775862069
UniRef90_Q8A3Z2	2.1052631579
UniRef90_Q8A3Z2|g__Bacteroides.s__Bacteroides_ovatus	2.1052631579
UniRef90_UPI0002E6D536	2.0604395604
UniRef90_UPI0002E6D536|g__Alistipes.s__Alistipes_putredinis	2.0604395604
UniRef90_F8LM08	2.0592472212
UniRef90_F8LM08|g__Streptococcus.s__Streptococcus_salivarius	2.0592472212
UniRef90_R5W9C4	2.0505809979
UniRef90_R5W9C4|g__Alistipes.s__Alistipes_shahii	2.0505809979
UniRef90_R5V7E1	2.0283975659
UniRef90_R5V7E1|g__Alistipes.s__Alistipes_finegoldii	2.0283975659
UniRef90_Q8A0U0	2.0040080160
UniRef90_Q8A0U0|g__Bacteroides.s__Bacteroides_ovatus	2.0040080160
UniRef90_R7JL43	1.9976028765
UniRef90_R7JL43|g__Alistipes.s__Alistipes_putredinis	1.9976028765
UniRef90_S6CEH7	1.9907100199
UniRef90_S6CEH7|g__Adlercreutzia.s__Adlercreutzia_equolifaciens	1.9907100199
UniRef90_I3YIR2	1.9867549669
UniRef90_I3YIR2|g__Alistipes.s__Alistipes_finegoldii	1.9867549669
UniRef90_Q5L8D5	1.9455252918
UniRef90_Q5L8D5|g__Bacteroides.s__Bacteroides_uniformis	1.9455252918
UniRef90_I3YL58	1.9355060270
UniRef90_I3YL58|g__Alistipes.s__Alistipes_finegoldii	1.9355060270
UniRef90_R7EM94	1.9249278152
UniRef90_R7EM94|g__Bacteroides.s__Bacteroides_dorei	1.9249278152
UniRef90_R7NSZ9	1.9230769231
UniRef90_R7NSZ9|g__Bacteroides.s__Bacteroides_massiliensis	1.9230769231
UniRef90_R6HIV7	1.9011406844
UniRef90_R6HIV7|g__Bacteroides.s__Bacteroides_dorei	1.9011406844
UniRef90_E2ZJQ3	1.8970517544
UniRef90_E2ZJQ3|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	1.8970517544
UniRef90_R7EPU6	1.8903591682
UniRef90_R7EPU6|g__Bacteroides.s__Bacteroides_uniformis	1.8903591682
UniRef90_I3YR11	1.8691588785
UniRef90_I3YR11|g__Alistipes.s__Alistipes_shahii	1.8691588785
UniRef90_R6A6K1	1.8535681186
UniRef90_R6A6K1|g__Bacteroides.s__Bacteroides_stercoris	1.8535681186
UniRef90_D4K4U8	1.8501387604
UniRef90_D4K4U8|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	1.8501387604
UniRef90_R5WU41	1.8484288355
UniRef90_R5WU41|g__Alistipes.s__Alistipes_shahii	1.8484288355
UniRef90_Q5L8B9	1.8447602836
UniRef90_Q5L8B9|g__Bacteroides.s__Bacteroides_stercoris	1.8447602836
UniRef90_R5M875	1.8337408313
UniRef90_R5M875|g__Bacteroides.s__Bacteroides_intestinalis	1.8337408313
UniRef90_P64588	1.8083182640
UniRef90_P64588|g__Escherichia.s__Escherichia_coli	1.8083182640
UniRef90_R7ENI4	1.8083182640
UniRef90_R7ENI4|g__Bacteroides.s__Bacteroides_uniformis	1.8083182640
UniRef90_R6J430	1.7985611511
UniRef90_R6J430|g__Bacteroides.s__Bacteroides_ovatus	1.7985611511
UniRef90_R6KGM2	1.7858842667
UniRef90_R6KGM2|g__Bacteroides.s__Bacteroides_intestinalis	1.7858842667
UniRef90_R7JPU2	1.7809439003
UniRef90_R7JPU2|g__Alistipes.s__Alistipes_putredinis	1.7809439003
UniRef90_C7HAB5	1.7605633803
UniRef90_C7HAB5|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	1.7605633803
UniRef90_R6JH75	1.7605633803
UniRef90_R6JH75|g__Bacteroides.s__Bacteroides_ovatus	1.7605633803
UniRef90_G2T0X7	1.7513134851
UniRef90_G2T0X7|g__Roseburia.s__Roseburia_hominis	1.7513134851
UniRef90_D4IKB3	1.7482517483
UniRef90_D4IKB3|g__Alistipes.s__Alistipes_shahii	1.7482517483
UniRef90_R7NT59	1.7256255393
UniRef90_R7NT59|g__Bacteroides.s__Bacteroides_vulgatus	1.7256255393
UniRef90_R6A9I3	1.7241379310
UniRef90_R6A9I3|g__Bacteroides.s__Bacteroides_uniformis	1.7241379310
UniRef90_D4INB6	1.7167381974
UniRef90_D4INB6|g__Alistipes.s__Alistipes_shahii	1.7167381974
UniRef90_J9CIK2	1.7152658662
UniRef90_J9CIK2|g__Bacteroides.s__Bacteroides_ovatus	1.7152658662
UniRef90_A6L2J9	1.7064846416
UniRef90_A6L2J9|g__Bacteroides.s__Bacteroides_vulgatus	1.7064846416
UniRef90_C4Z236	1.6977928693
UniRef90_C4Z236|g__Roseburia.s__Roseburia_intestinalis	1.6977928693
UniRef90_Q64SD9	1.6732376273
UniRef90_Q64SD9|g__Bacteroides.s__Bacteroides_dorei	0.5818761794
UniRef90_Q64SD9|g__Bacteroides.s__Bacteroides_stercoris	0.5490631325
UniRef90_Q64SD9|g__Bacteroides.s__Bacteroides_ovatus	0.5422983154
UniRef90_A6L3M9	1.6611295681
UniRef90_A6L3M9|g__Bacteroides.s__Bacteroides_massiliensis	0.8305647841
UniRef90_A6L3M9|g__Bacteroides.s__Bacteroides_vulgatus	0.8305647841
UniRef90_R7NUC3	1.6556291391
UniRef90_R7NUC3|g__Bacteroides.s__Bacteroides_massiliensis	1.6556291391
UniRef90_Q9AE24	1.6393442623
UniRef90_Q9AE24|g__Bacteroides.s__Bacteroides_uniformis	1.6393442623
UniRef90_A8SX44	1.6313213703
UniRef90_A8SX44|g__Ruminococcus.s__Ruminococcus_lactaris	1.6313213703
UniRef90_E6SNI8	1.6286644951
UniRef90_E6SNI8|g__Bacteroides.s__Bacteroides_dorei	0.8143322476
UniRef90_E6SNI8|g__Bacteroides.s__Bacteroides_ovatus	0.8143322476
UniRef90_Q5M206	1.6233766234
UniRef90_Q5M206|g__Streptococcus.s__Streptococcus_australis	1.6233766234
UniRef90_G2SZE7	1.6155088853
UniRef90_G2SZE7|g__Roseburia.s__Roseburia_hominis	1.6155088853
UniRef90_I3YMR8	1.6129032258
UniRef90_I3YMR8|g__Alistipes.s__Alistipes_finegoldii	1.6129032258
UniRef90_E2ZHU1	1.5993661271
UniRef90_E2ZHU1|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	1.5993661271
UniRef90_A6KYA8	1.5847860539
UniRef90_A6KYA8|g__Bacteroides.s__Bacteroides_uniformis	1.5847860539
UniRef90_B7AMT3	1.5785319653
UniRef90_B7AMT3|g__Bacteroides.s__Bacteroides_vulgatus	1.1924769386
UniRef90_B7AMT3|g__Bacteroides.s__Bacteroides_massiliensis	0.3860550267
UniRef90_D4K0L4	1.5772870662
UniRef90_D4K0L4|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	1.5772870662
UniRef90_B0NM42	1.5772870662
UniRef90_B0NM42|g__Bacteroides.s__Bacteroides_stercoris	1.5772870662
UniRef90_D4IKY9	1.5625000000
UniRef90_D4IKY9|g__Alistipes.s__Alistipes_shahii	1.5625000000
UniRef90_Q8A611	1.5337423313
UniRef90_Q8A611|g__Bacteroides.s__Bacteroides_ovatus	1.5337423313
UniRef90_I3YNQ9	1.5306122449
UniRef90_I3YNQ9|g__Alistipes.s__Alistipes_finegoldii	1.5306122449
UniRef90_B2UNT6	1.5197568389
UniRef90_B2UNT6|g__Akkermansia.s__Akkermansia_muciniphila	1.5197568389
UniRef90_R7EJU1	1.5197568389
UniRef90_R7EJU1|g__Bacteroides.s__Bacteroides_uniformis	1.5197568389
UniRef90_R5ZPK2	1.5174506829
UniRef90_R5ZPK2|g__Collinsella.s__Collinsella_aerofaciens	1.5174506829
UniRef90_D4IL63	1.5128593041
UniRef90_D4IL63|g__Alistipes.s__Alistipes_finegoldii	1.5128593041
UniRef90_Q64ZR0	1.5128593041
UniRef90_Q64ZR0|g__Bacteroides.s__Bacteroides_vulgatus	1.5128593041
UniRef90_D4KAB2	1.5095885257
UniRef90_D4KAB2|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	1.5095885257
UniRef90_P24255	1.4903129657
UniRef90_P24255|g__Escherichia.s__Escherichia_coli	1.4903129657
UniRef90_D6CWW1	1.4858841010
UniRef90_D6CWW1|g__Bacteroides.s__Bacteroides_ovatus	1.4858841010
UniRef90_R7JJT2	1.4792899408
UniRef90_R7JJT2|g__Alistipes.s__Alistipes_putredinis	1.4792899408
UniRef90_I9UL72	1.4727540501
UniRef90_I9UL72|g__Bacteroides.s__Bacteroides_uniformis	1.4727540501
UniRef90_R6KBA6	1.4598540146
UniRef90_R6KBA6|g__Bacteroides.s__Bacteroides_intestinalis	1.4598540146
UniRef90_R7EMB9	1.4285714286
UniRef90_R7EMB9|g__Bacteroides.s__Bacteroides_uniformis	1.4285714286
UniRef90_Q8FCY5	1.4260399966
UniRef90_Q8FCY5|g__Escherichia.s__Escherichia_coli	1.4260399966
UniRef90_R7EKM2	1.3986013986
UniRef90_R7EKM2|g__Bacteroides.s__Bacteroides_uniformis	1.3986013986
UniRef90_R6AD13	1.3869625520
UniRef90_R6AD13|g__Bacteroides.s__Bacteroides_stercoris	1.3869625520
UniRef90_R7KPL7	1.3755158184
UniRef90_R7KPL7|g__Bacteroides.s__Bacteroides_ovatus	1.3755158184
UniRef90_A6L3Y2	1.3698630137
UniRef90_A6L3Y2|g__Bacteroides.s__Bacteroides_vulgatus	1.3698630137
UniRef90_B2UR70	1.3698630137
UniRef90_B2UR70|g__Akkermansia.s__Akkermansia_muciniphila	1.3698630137
UniRef90_R7EQE4	1.3679890561
UniRef90_R7EQE4|g__Bacteroides.s__Bacteroides_uniformis	1.3679890561
UniRef90_R5U4Q0	1.3623978202
UniRef90_R5U4Q0|g__Bacteroides.s__Bacteroides_ovatus	1.3623978202
UniRef90_D4IJD3	1.3568521031
UniRef90_D4IJD3|g__Alistipes.s__Alistipes_shahii	1.3568521031
UniRef90_I3YQC1	1.3531799729
UniRef90_I3YQC1|g__Alistipes.s__Alistipes_finegoldii	1.3531799729
UniRef90_R7EC79	1.3522775748
UniRef90_R7EC79|g__Bacteroides.s__Bacteroides_uniformis	1.3522775748
UniRef90_R5QDL5	1.3477088949
UniRef90_R5QDL5|g__Lachnospiraceae_noname.s__Lachnospiraceae_bacterium_8_1_57FAA	1.3477088949
UniRef90_A6L0V1	1.3368983957
UniRef90_A6L0V1|g__Bacteroides.s__Bacteroides_vulgatus	1.3368983957
UniRef90_G9S3B8	1.3276522682
UniRef90_G9S3B8|g__Bacteroides.s__Bacteroides_dorei	1.3276522682
UniRef90_UPI0004695389	1.3219048967
UniRef90_UPI0004695389|g__Bacteroides.s__Bacteroides_massiliensis	1.3219048967
UniRef90_D4IJJ6	1.3210039630
UniRef90_D4IJJ6|g__Alistipes.s__Alistipes_shahii	1.3210039630
UniRef90_R6JNB3	1.3210039630
UniRef90_R6JNB3|g__Bacteroides.s__Bacteroides_ovatus	1.3210039630
UniRef90_R7ENU4	1.3173208146
UniRef90_R7ENU4|g__Bacteroides.s__Bacteroides_uniformis	1.3173208146
UniRef90_A6L4I9	1.3089005236
UniRef90_A6L4I9|g__Bacteroides.s__Bacteroides_vulgatus	1.3089005236
UniRef90_R7ELC6	1.3054830287
UniRef90_R7ELC6|g__Bacteroides.s__Bacteroides_uniformis	1.3054830287
UniRef90_I9E8K3	1.3003901170
UniRef90_I9E8K3|g__Bacteroides.s__Bacteroides_caccae	1.3003901170
UniRef90_R7EES6	1.3003901170
UniRef90_R7EES6|g__Bacteroides.s__Bacteroides_uniformis	1.3003901170
UniRef90_D4K3P3	1.2961762800
UniRef90_D4K3P3|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	1.2961762800
UniRef90_R5MA37	1.2947506611
UniRef90_R5MA37|g__Bacteroides.s__Bacteroides_intestinalis	1.2947506611
UniRef90_D6DZP0	1.2903225806
UniRef90_D6DZP0|g__Eubacterium.s__Eubacterium_rectale	1.2903225806
UniRef90_E1WUX0	1.2763241863
UniRef90_E1WUX0|g__Bacteroides.s__Bacteroides_caccae	1.2763241863
UniRef90_A6KYL1	1.2658227848
UniRef90_A6KYL1|g__Bacteroides.s__Bacteroides_vulgatus	1.2658227848
UniRef90_Q8A461	1.2658227848
UniRef90_Q8A461|g__Bacteroides.s__Bacteroides_ovatus	1.2658227848
UniRef90_I1ZKB8	1.2658227848
UniRef90_I1ZKB8|g__Streptococcus.s__Streptococcus_salivarius	1.2658227848
UniRef90_G2SZ67	1.2610340479
UniRef90_G2SZ67|g__Roseburia.s__Roseburia_hominis	1.2610340479
UniRef90_R7NQB2	1.2562814070
UniRef90_R7NQB2|g__Bacteroides.s__Bacteroides_vulgatus	0.6349312154
UniRef90_R7NQB2|g__Bacteroides.s__Bacteroides_dorei	0.6213501916
UniRef90_R7P2Z3	1.2562814070
UniRef90_R7P2Z3|g__Bacteroides.s__Bacteroides_dorei	1.2562814070
UniRef90_E5X0C0	1.2422360248
UniRef90_E5X0C0|g__Bacteroides.s__Bacteroides_dorei	1.2422360248
UniRef90_R6FQM5	1.2390224327
UniRef90_R6FQM5|g__Bacteroides.s__Bacteroides_uniformis	1.2390224327
UniRef90_R5MIY1	1.2239902081
UniRef90_R5MIY1|g__Bacteroides.s__Bacteroides_intestinalis	1.2239902081
UniRef90_R6PSE6	1.2012548478
UniRef90_R6PSE6|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	1.2012548478
UniRef90_G2T5T9	1.1890606421
UniRef90_G2T5T9|g__Roseburia.s__Roseburia_hominis	1.1890606421
UniRef90_R5JQV1	1.1890606421
UniRef90_R5JQV1|g__Bacteroides.s__Bacteroides_stercoris	1.1890606421
UniRef90_E6SWC2	1.1834356818
UniRef90_E6SWC2|g__Bacteroides.s__Bacteroides_uniformis	0.5927682276
UniRef90_E6SWC2|g__Bacteroides.s__Bacteroides_ovatus	0.5906674542
UniRef90_I3YJY1	1.1764705882
UniRef90_I3YJY1|g__Alistipes.s__Alistipes_putredinis	1.1764705882
UniRef90_A6L4M5	1.1700431386
UniRef90_A6L4M5|g__Bacteroides.s__Bacteroides_dorei	0.5850215693
UniRef90_A6L4M5|g__Bacteroides.s__Bacteroides_vulgatus	0.5850215693
UniRef90_R5WA80	1.1692091561
UniRef90_R5WA80|g__Alistipes.s__Alistipes_shahii	1.1692091561
UniRef90_D6E8F9	1.1560693642
UniRef90_D6E8F9|g__Gordonibacter.s__Gordonibacter_pamelaeae	1.1560693642
UniRef90_C4ZBU6	1.1520737327
UniRef90_C4ZBU6|g__Roseburia.s__Roseburia_hominis	1.1520737327
UniRef90_R5EYN2	1.1520737327
