# Gene Family	11507229_rna_4-RPKs
UniRef90_R5EYN2|g__Bacteroides.s__Bacteroides_ovatus	1.1520737327
UniRef90_C5ERC2	1.1481056257
UniRef90_C5ERC2|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	1.1481056257
UniRef90_C8WGX3	1.1312217195
UniRef90_C8WGX3|g__Eggerthella.s__Eggerthella_lenta	1.1312217195
UniRef90_R6JIL8	1.1248593926
UniRef90_R6JIL8|g__Bacteroides.s__Bacteroides_ovatus	1.1248593926
UniRef90_R7EQJ4	1.1240789830
UniRef90_R7EQJ4|g__Bacteroides.s__Bacteroides_uniformis	1.1240789830
UniRef90_A6L0V2	1.1135857461
UniRef90_A6L0V2|g__Bacteroides.s__Bacteroides_dorei	1.1135857461
UniRef90_Q5L8D6	1.1098779134
UniRef90_Q5L8D6|g__Bacteroides.s__Bacteroides_uniformis	1.1098779134
UniRef90_Q8A0Z3	1.1098779134
UniRef90_Q8A0Z3|g__Bacteroides.s__Bacteroides_ovatus	1.1098779134
UniRef90_R7JJD7	1.1061946903
UniRef90_R7JJD7|g__Alistipes.s__Alistipes_putredinis	1.1061946903
UniRef90_Q5LG75	1.0989010989
UniRef90_Q5LG75|g__Bacteroides.s__Bacteroides_uniformis	1.0989010989
UniRef90_R7EGX5	1.0940919037
UniRef90_R7EGX5|g__Bacteroides.s__Bacteroides_uniformis	1.0940919037
UniRef90_A6KXK3	1.0917030568
UniRef90_A6KXK3|g__Bacteroides.s__Bacteroides_massiliensis	1.0917030568
UniRef90_Q5CZG6	1.0881392818
UniRef90_Q5CZG6|g__Bacteroides.s__Bacteroides_uniformis	1.0881392818
UniRef90_R5F0W3	1.0881392818
UniRef90_R5F0W3|g__Bacteroides.s__Bacteroides_uniformis	1.0881392818
UniRef90_R5UUY1	1.0881392818
UniRef90_R5UUY1|g__Roseburia.s__Roseburia_intestinalis	1.0881392818
UniRef90_R7ENX7	1.0810810811
UniRef90_R7ENX7|g__Bacteroides.s__Bacteroides_uniformis	1.0810810811
UniRef90_R7EC20	1.0764262648
UniRef90_R7EC20|g__Bacteroides.s__Bacteroides_uniformis	1.0764262648
UniRef90_R9HZK0	1.0668563300
UniRef90_R9HZK0|g__Bacteroides.s__Bacteroides_uniformis	1.0668563300
UniRef90_A7UYI0	1.0665529010
UniRef90_A7UYI0|g__Bacteroides.s__Bacteroides_uniformis	1.0665529010
UniRef90_R5V8H7	1.0638297872
UniRef90_R5V8H7|g__Alistipes.s__Alistipes_finegoldii	1.0638297872
UniRef90_R7NW05	1.0471204188
UniRef90_R7NW05|g__Bacteroides.s__Bacteroides_massiliensis	1.0471204188
UniRef90_R5V0F1	1.0459471368
UniRef90_R5V0F1|g__Bacteroides.s__Bacteroides_caccae	1.0459471368
UniRef90_D6D5B6	1.0405827263
UniRef90_D6D5B6|g__Bacteroides.s__Bacteroides_ovatus	1.0405827263
UniRef90_R7ED71	1.0341261634
UniRef90_R7ED71|g__Bacteroides.s__Bacteroides_uniformis	1.0341261634
UniRef90_A6L1L0	1.0309278351
UniRef90_A6L1L0|g__Bacteroides.s__Bacteroides_vulgatus	1.0309278351
UniRef90_R6JGI7	1.0183299389
UniRef90_R6JGI7|g__Bacteroides.s__Bacteroides_ovatus	1.0183299389
UniRef90_R7ERJ6	1.0121457490
UniRef90_R7ERJ6|g__Bacteroides.s__Bacteroides_uniformis	1.0121457490
UniRef90_R5VSL4	1.0090817356
UniRef90_R5VSL4|g__Ruminococcus.s__Ruminococcus_callidus	1.0090817356
UniRef90_R5CBB2	1.0090817356
UniRef90_R5CBB2|g__Bacteroides.s__Bacteroides_ovatus	1.0090817356
UniRef90_S3ZEK2	0.9970089731
UniRef90_S3ZEK2|g__Bacteroides.s__Bacteroides_stercoris	0.9970089731
UniRef90_I3YL56	0.9911782885
UniRef90_I3YL56|g__Alistipes.s__Alistipes_finegoldii	0.9911782885
UniRef90_R9HJV7	0.9823182711
UniRef90_R9HJV7|g__Bacteroides.s__Bacteroides_vulgatus	0.9823182711
UniRef90_R7JJV8	0.9794319295
UniRef90_R7JJV8|g__Alistipes.s__Alistipes_putredinis	0.9794319295
UniRef90_D4MX25	0.9784735812
UniRef90_D4MX25|g__Anaerostipes.s__Anaerostipes_hadrus	0.9784735812
UniRef90_D6D8M6	0.9737098345
UniRef90_D6D8M6|g__Bacteroides.s__Bacteroides_ovatus	0.9737098345
UniRef90_UPI000367B270	0.9737098345
UniRef90_UPI000367B270|g__Bacteroides.s__Bacteroides_stercoris	0.9737098345
UniRef90_R7EHD9	0.9689922481
UniRef90_R7EHD9|g__Bacteroides.s__Bacteroides_uniformis	0.9689922481
UniRef90_R6LHH6	0.9652509653
UniRef90_R6LHH6|g__Bacteroides.s__Bacteroides_stercoris	0.9652509653
UniRef90_R7ELE9	0.9569377990
UniRef90_R7ELE9|g__Bacteroides.s__Bacteroides_uniformis	0.9569377990
UniRef90_D4IPI7	0.9541984733
UniRef90_D4IPI7|g__Alistipes.s__Alistipes_shahii	0.9541984733
UniRef90_R6KP21	0.9541984733
UniRef90_R6KP21|g__Bacteroides.s__Bacteroides_intestinalis	0.9541984733
UniRef90_R7EP13	0.9514747859
UniRef90_R7EP13|g__Bacteroides.s__Bacteroides_uniformis	0.9514747859
UniRef90_I3YNN0	0.9505703422
UniRef90_I3YNN0|g__Alistipes.s__Alistipes_finegoldii	0.9505703422
UniRef90_D4WGH1	0.9487666034
UniRef90_D4WGH1|g__Bacteroides.s__Bacteroides_ovatus	0.9487666034
UniRef90_D6CX86	0.9433962264
UniRef90_D6CX86|g__Bacteroides.s__Bacteroides_ovatus	0.9433962264
UniRef90_R7EBW6	0.9407337723
UniRef90_R7EBW6|g__Bacteroides.s__Bacteroides_uniformis	0.9407337723
UniRef90_C3RCI6	0.9380863039
UniRef90_C3RCI6|g__Bacteroides.s__Bacteroides_vulgatus	0.4793505480
UniRef90_C3RCI6|g__Bacteroides.s__Bacteroides_dorei	0.4587357560
UniRef90_R7EK09	0.9354536950
UniRef90_R7EK09|g__Bacteroides.s__Bacteroides_uniformis	0.9354536950
UniRef90_D6CWJ1	0.9302325581
UniRef90_D6CWJ1|g__Bacteroides.s__Bacteroides_ovatus	0.9302325581
UniRef90_R7EBX3	0.9276437848
UniRef90_R7EBX3|g__Bacteroides.s__Bacteroides_uniformis	0.9276437848
UniRef90_A6L2S4	0.9225092251
UniRef90_A6L2S4|g__Bacteroides.s__Bacteroides_massiliensis	0.9225092251
UniRef90_R7EEF8	0.9199632015
UniRef90_R7EEF8|g__Bacteroides.s__Bacteroides_uniformis	0.9199632015
UniRef90_R7EJX3	0.9174311927
UniRef90_R7EJX3|g__Bacteroides.s__Bacteroides_uniformis	0.9174311927
UniRef90_R7ES84	0.9174311927
UniRef90_R7ES84|g__Bacteroides.s__Bacteroides_uniformis	0.9174311927
UniRef90_R6JE95	0.9124087591
UniRef90_R6JE95|g__Bacteroides.s__Bacteroides_ovatus	0.9124087591
UniRef90_R6JK75	0.9124087591
UniRef90_R6JK75|g__Bacteroides.s__Bacteroides_ovatus	0.9124087591
UniRef90_R6GB00	0.9074410163
UniRef90_R6GB00|g__Eubacterium.s__Eubacterium_hallii	0.9074410163
UniRef90_I3YKJ7	0.9025270758
UniRef90_I3YKJ7|g__Alistipes.s__Alistipes_finegoldii	0.9025270758
UniRef90_K0XDP4	0.8976660682
UniRef90_K0XDP4|g__Bacteroides.s__Bacteroides_ovatus	0.8976660682
UniRef90_G2SXA1	0.8904719501
UniRef90_G2SXA1|g__Roseburia.s__Roseburia_hominis	0.8904719501
UniRef90_D4IKX4	0.8880994671
UniRef90_D4IKX4|g__Alistipes.s__Alistipes_shahii	0.8880994671
UniRef90_E2ZKX4	0.8857395926
UniRef90_E2ZKX4|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	0.8857395926
UniRef90_R7EN68	0.8787346221
UniRef90_R7EN68|g__Bacteroides.s__Bacteroides_uniformis	0.8787346221
UniRef90_R7E9B3	0.8764241893
UniRef90_R7E9B3|g__Bacteroides.s__Bacteroides_uniformis	0.8764241893
UniRef90_I3YQ92	0.8741258741
UniRef90_I3YQ92|g__Alistipes.s__Alistipes_finegoldii	0.8741258741
UniRef90_R5TNA7	0.8718395815
UniRef90_R5TNA7|g__Eubacterium.s__Eubacterium_ramulus	0.8718395815
UniRef90_I3YQJ8	0.8695652174
UniRef90_I3YQJ8|g__Alistipes.s__Alistipes_finegoldii	0.8695652174
UniRef90_I3YHW3	0.8673026886
UniRef90_I3YHW3|g__Alistipes.s__Alistipes_finegoldii	0.8673026886
UniRef90_R7JM20	0.8650519031
UniRef90_R7JM20|g__Alistipes.s__Alistipes_putredinis	0.8650519031
UniRef90_A4E9E3	0.8561643836
UniRef90_A4E9E3|g__Collinsella.s__Collinsella_aerofaciens	0.8561643836
UniRef90_R6ACE9	0.8561643836
UniRef90_R6ACE9|g__Bacteroides.s__Bacteroides_stercoris	0.8561643836
UniRef90_R7ELR9	0.8561643836
UniRef90_R7ELR9|g__Bacteroides.s__Bacteroides_uniformis	0.8561643836
UniRef90_R7EJ49	0.8538183551
UniRef90_R7EJ49|g__Bacteroides.s__Bacteroides_uniformis	0.8538183551
UniRef90_R6B0Z5	0.8532423208
UniRef90_R6B0Z5|g__Bacteroides.s__Bacteroides_uniformis	0.8532423208
UniRef90_Q5LG64	0.8410428932
UniRef90_Q5LG64|g__Bacteroides.s__Bacteroides_ovatus	0.8410428932
UniRef90_R6LMF8	0.8347245409
UniRef90_R6LMF8|g__Bacteroides.s__Bacteroides_stercoris	0.8347245409
UniRef90_R6HVP4	0.8326394671
UniRef90_R6HVP4|g__Bacteroides.s__Bacteroides_dorei	0.8326394671
UniRef90_R7EEZ4	0.8326394671
UniRef90_R7EEZ4|g__Bacteroides.s__Bacteroides_uniformis	0.8326394671
UniRef90_D4IND8	0.8285004143
UniRef90_D4IND8|g__Alistipes.s__Alistipes_shahii	0.8285004143
UniRef90_R6JEF1	0.8244023083
UniRef90_R6JEF1|g__Bacteroides.s__Bacteroides_ovatus	0.8244023083
UniRef90_R5WMV4	0.8223684211
UniRef90_R5WMV4|g__Alistipes.s__Alistipes_shahii	0.8223684211
UniRef90_R6KIN2	0.8163265306
UniRef90_R6KIN2|g__Bacteroides.s__Bacteroides_intestinalis	0.8163265306
UniRef90_R7EFF9	0.8103727715
UniRef90_R7EFF9|g__Bacteroides.s__Bacteroides_uniformis	0.8103727715
UniRef90_R7JIW3	0.8008542445
UniRef90_R7JIW3|g__Alistipes.s__Alistipes_putredinis	0.8008542445
UniRef90_D6D8N1	0.7987220447
UniRef90_D6D8N1|g__Bacteroides.s__Bacteroides_ovatus	0.7987220447
UniRef90_R5ZDY6	0.7987220447
UniRef90_R5ZDY6|g__Collinsella.s__Collinsella_aerofaciens	0.7987220447
UniRef90_D4IPQ4	0.7930214116
UniRef90_D4IPQ4|g__Alistipes.s__Alistipes_shahii	0.7930214116
UniRef90_Q8A685	0.7911392405
UniRef90_Q8A685|g__Bacteroides.s__Bacteroides_ovatus	0.7911392405
UniRef90_I3YR99	0.7892659826
UniRef90_I3YR99|g__Alistipes.s__Alistipes_finegoldii	0.7892659826
UniRef90_R6AMA3	0.7892659826
UniRef90_R6AMA3|g__Bacteroides.s__Bacteroides_stercoris	0.7892659826
UniRef90_R7EJB9	0.7809854062
UniRef90_R7EJB9|g__Bacteroides.s__Bacteroides_uniformis	0.7809854062
UniRef90_R7NMP7	0.7800312012
UniRef90_R7NMP7|g__Bacteroides.s__Bacteroides_massiliensis	0.7800312012
UniRef90_Q64SE9	0.7763975155
UniRef90_Q64SE9|g__Bacteroides.s__Bacteroides_uniformis	0.7763975155
UniRef90_D4IL36	0.7727975270
UniRef90_D4IL36|g__Alistipes.s__Alistipes_shahii	0.7727975270
UniRef90_I9I5A3	0.7710100231
UniRef90_I9I5A3|g__Bacteroides.s__Bacteroides_dorei	0.7710100231
UniRef90_R7FF31	0.7710100231
UniRef90_R7FF31|g__Ruminococcus.s__Ruminococcus_callidus	0.7710100231
UniRef90_D4IP28	0.7692307692
UniRef90_D4IP28|g__Alistipes.s__Alistipes_shahii	0.7692307692
UniRef90_R7JLT1	0.7674597084
UniRef90_R7JLT1|g__Alistipes.s__Alistipes_putredinis	0.7674597084
UniRef90_Q89Z26	0.7656967841
UniRef90_Q89Z26|g__Bacteroides.s__Bacteroides_ovatus	0.7656967841
UniRef90_R6IWU5	0.7621951220
UniRef90_R6IWU5|g__Akkermansia.s__Akkermansia_muciniphila	0.7621951220
UniRef90_G2SXB6	0.7552870091
UniRef90_G2SXB6|g__Roseburia.s__Roseburia_hominis	0.7552870091
UniRef90_Q8A448	0.7451564829
UniRef90_Q8A448|g__Bacteroides.s__Bacteroides_ovatus	0.7451564829
UniRef90_R6JH74	0.7385524372
UniRef90_R6JH74|g__Bacteroides.s__Bacteroides_ovatus	0.7385524372
UniRef90_Q8A7B0	0.7304601899
UniRef90_Q8A7B0|g__Bacteroides.s__Bacteroides_ovatus	0.7304601899
UniRef90_R6JJQ9	0.7272727273
UniRef90_R6JJQ9|g__Bacteroides.s__Bacteroides_ovatus	0.7272727273
UniRef90_A6L4M4	0.7259869675
UniRef90_A6L4M4|g__Bacteroides.s__Bacteroides_vulgatus	0.7259869675
UniRef90_R5JKR5	0.7225433526
UniRef90_R5JKR5|g__Bacteroides.s__Bacteroides_stercoris	0.7225433526
UniRef90_Q64SD8	0.7222284332
UniRef90_Q64SD8|g__Bacteroides.s__Bacteroides_ovatus	0.4983005434
UniRef90_Q64SD8|g__Bacteroides.s__Bacteroides_dorei	0.2239278899
UniRef90_R6K3Z5	0.7209805335
UniRef90_R6K3Z5|g__Bacteroides.s__Bacteroides_ovatus	0.7209805335
UniRef90_E2N7I9	0.7209805335
UniRef90_E2N7I9|g__Bacteroides.s__Bacteroides_intestinalis	0.7209805335
UniRef90_R6AJ41	0.7209805335
UniRef90_R6AJ41|g__Bacteroides.s__Bacteroides_stercoris	0.7209805335
UniRef90_A4EAU0	0.7117437722
UniRef90_A4EAU0|g__Collinsella.s__Collinsella_aerofaciens	0.7117437722
UniRef90_R7JIX7	0.7102272727
UniRef90_R7JIX7|g__Alistipes.s__Alistipes_putredinis	0.7102272727
UniRef90_D4JZ66	0.7087172218
UniRef90_D4JZ66|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	0.7087172218
UniRef90_Q8A287	0.7027406887
UniRef90_Q8A287|g__Bacteroides.s__Bacteroides_ovatus	0.7027406887
UniRef90_R6JHK8	0.7012622721
UniRef90_R6JHK8|g__Bacteroides.s__Bacteroides_ovatus	0.7012622721
UniRef90_I3YPX4	0.6939625260
UniRef90_I3YPX4|g__Alistipes.s__Alistipes_finegoldii	0.6939625260
UniRef90_A6L227	0.6925207756
UniRef90_A6L227|g__Bacteroides.s__Bacteroides_dorei	0.6925207756
UniRef90_C7GGQ6	0.6925207756
UniRef90_C7GGQ6|g__Roseburia.s__Roseburia_intestinalis	0.6925207756
UniRef90_G2T3P4	0.6882312457
UniRef90_G2T3P4|g__Roseburia.s__Roseburia_hominis	0.6882312457
UniRef90_R7ER53	0.6882312457
UniRef90_R7ER53|g__Bacteroides.s__Bacteroides_uniformis	0.6882312457
UniRef90_UPI0002894AE4	0.6882312457
UniRef90_UPI0002894AE4|g__Alistipes.s__Alistipes_shahii	0.6882312457
UniRef90_R6JDP0	0.6825938567
UniRef90_R6JDP0|g__Bacteroides.s__Bacteroides_ovatus	0.6825938567
UniRef90_C3R9M1	0.6784260516
UniRef90_C3R9M1|g__Bacteroides.s__Bacteroides_dorei	0.3392130258
UniRef90_C3R9M1|g__Bacteroides.s__Bacteroides_vulgatus	0.3392130258
UniRef90_R7NN03	0.6784260516
UniRef90_R7NN03|g__Bacteroides.s__Bacteroides_massiliensis	0.6784260516
UniRef90_D4IP94	0.6729475101
UniRef90_D4IP94|g__Alistipes.s__Alistipes_shahii	0.6729475101
UniRef90_G2T596	0.6648936170
UniRef90_G2T596|g__Roseburia.s__Roseburia_hominis	0.6648936170
UniRef90_R7JHR5	0.6583278473
UniRef90_R7JHR5|g__Alistipes.s__Alistipes_putredinis	0.6583278473
UniRef90_A6L1U3	0.6544502618
UniRef90_A6L1U3|g__Bacteroides.s__Bacteroides_vulgatus	0.6544502618
UniRef90_C7H388	0.6506180872
UniRef90_C7H388|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	0.6506180872
UniRef90_Q5LAF6	0.6468305304
UniRef90_Q5LAF6|g__Bacteroides.s__Bacteroides_ovatus	0.6468305304
UniRef90_R7JLK6	0.6455777921
UniRef90_R7JLK6|g__Alistipes.s__Alistipes_putredinis	0.6455777921
UniRef90_R6JPW2	0.6357279085
UniRef90_R6JPW2|g__Bacteroides.s__Bacteroides_ovatus	0.6357279085
UniRef90_R6HJL8	0.6333122229
UniRef90_R6HJL8|g__Bacteroides.s__Bacteroides_vulgatus	0.6333122229
UniRef90_R7EHX2	0.6333122229
UniRef90_R7EHX2|g__Bacteroides.s__Bacteroides_uniformis	0.6333122229
UniRef90_R6V8F2	0.6321112516
UniRef90_R6V8F2|g__Bacteroides.s__Bacteroides_ovatus	0.6321112516
UniRef90_R7NRD7	0.6297427295
UniRef90_R7NRD7|g__Bacteroides.s__Bacteroides_vulgatus	0.6297427295
UniRef90_R6JSL5	0.6287266147
UniRef90_R6JSL5|g__Bacteroides.s__Bacteroides_ovatus	0.6287266147
UniRef90_R7EP11	0.6273525721
UniRef90_R7EP11|g__Bacteroides.s__Bacteroides_uniformis	0.6273525721
UniRef90_D4KQL9	0.6215040398
UniRef90_D4KQL9|g__Roseburia.s__Roseburia_intestinalis	0.6215040398
UniRef90_R6WXR3	0.6146281500
UniRef90_R6WXR3|g__Alistipes.s__Alistipes_shahii	0.6146281500
UniRef90_R7JLV3	0.6123698714
UniRef90_R7JLV3|g__Alistipes.s__Alistipes_putredinis	0.6123698714
UniRef90_R7NZX9	0.6123698714
UniRef90_R7NZX9|g__Bacteroides.s__Bacteroides_vulgatus	0.6123698714
UniRef90_G2SY29	0.6106489947
UniRef90_G2SY29|g__Eubacterium.s__Eubacterium_ramulus	0.6106489947
UniRef90_R6G829	0.6101281269
UniRef90_R6G829|g__Bacteroides.s__Bacteroides_uniformis	0.6101281269
UniRef90_R6IJD7	0.6024096386
UniRef90_R6IJD7|g__Bacteroides.s__Bacteroides_vulgatus	0.6024096386
UniRef90_R5YCK5	0.6002400960
UniRef90_R5YCK5|g__Bacteroides.s__Bacteroides_stercoris	0.6002400960
UniRef90_R6Y9C3	0.5844535359
UniRef90_R6Y9C3|g__Bacteroides.s__Bacteroides_dorei	0.5844535359
UniRef90_R7EPC6	0.5763688761
UniRef90_R7EPC6|g__Bacteroides.s__Bacteroides_uniformis	0.5763688761
UniRef90_B2UQ98	0.5735589332
UniRef90_B2UQ98|g__Akkermansia.s__Akkermansia_muciniphila	0.5735589332
UniRef90_E6SW36	0.5724098454
UniRef90_E6SW36|g__Bacteroides.s__Bacteroides_uniformis	0.5724098454
UniRef90_R6J2X3	0.5685048323
UniRef90_R6J2X3|g__Bacteroides.s__Bacteroides_ovatus	0.5685048323
UniRef90_E6SSP6	0.5636978579
UniRef90_E6SSP6|g__Bacteroides.s__Bacteroides_stercoris	0.5636978579
UniRef90_S3YB79	0.5627822659
UniRef90_S3YB79|g__Bacteroides.s__Bacteroides_stercoris	0.5627822659
UniRef90_A6KZW9	0.5608524958
UniRef90_A6KZW9|g__Bacteroides.s__Bacteroides_vulgatus	0.5608524958
UniRef90_R6L4Q0	0.5552470850
UniRef90_R6L4Q0|g__Bacteroides.s__Bacteroides_stercoris	0.5552470850
UniRef90_R6LGM2	0.5515719801
UniRef90_R6LGM2|g__Bacteroides.s__Bacteroides_uniformis	0.5515719801
UniRef90_K9E7E4	0.5460571179
UniRef90_K9E7E4|g__Bacteroides.s__Bacteroides_uniformis	0.5460571179
UniRef90_I3YMC9	0.5434782609
UniRef90_I3YMC9|g__Alistipes.s__Alistipes_finegoldii	0.5434782609
UniRef90_R7JPS5	0.5399568035
UniRef90_R7JPS5|g__Alistipes.s__Alistipes_putredinis	0.5399568035
UniRef90_B0MZN3	0.5285412262
UniRef90_B0MZN3|g__Alistipes.s__Alistipes_putredinis	0.5285412262
UniRef90_R5Z9U5	0.5230125523
UniRef90_R5Z9U5|g__Collinsella.s__Collinsella_aerofaciens	0.5230125523
UniRef90_R7C4V6	0.5186721992
UniRef90_R7C4V6|g__Anaerostipes.s__Anaerostipes_hadrus	0.5186721992
UniRef90_D4IQG0	0.5182743077
UniRef90_D4IQG0|g__Alistipes.s__Alistipes_shahii	0.5182743077
UniRef90_R7E8P0	0.5181347150
UniRef90_R7E8P0|g__Bacteroides.s__Bacteroides_uniformis	0.5181347150
UniRef90_R6B815	0.4849660524
UniRef90_R6B815|g__Bacteroides.s__Bacteroides_uniformis	0.4849660524
UniRef90_C4Z2R9	0.4799252381
UniRef90_C4Z2R9|g__Eubacterium.s__Eubacterium_eligens	0.4799252381
UniRef90_A6L076	0.4786979416
UniRef90_A6L076|g__Bacteroides.s__Bacteroides_vulgatus	0.4786979416
UniRef90_I9J891	0.4732607667
UniRef90_I9J891|g__Bacteroides.s__Bacteroides_uniformis	0.4732607667
UniRef90_E2ZFJ9	0.4496402878
UniRef90_E2ZFJ9|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	0.4496402878
UniRef90_C0B644	0.4428697963
UniRef90_C0B644|g__Coprococcus.s__Coprococcus_comes	0.4428697963
UniRef90_C4ZB99	0.4298561931
UniRef90_C4ZB99|g__Roseburia.s__Roseburia_intestinalis	0.4298561931
UniRef90_Q64SE5	0.4260758415
UniRef90_Q64SE5|g__Bacteroides.s__Bacteroides_ovatus	0.4260758415
UniRef90_R6E050	0.4144218815
UniRef90_R6E050|g__Bacteroides.s__Bacteroides_ovatus	0.4144218815
UniRef90_S6C497	0.4003202562
UniRef90_S6C497|g__Adlercreutzia.s__Adlercreutzia_equolifaciens	0.4003202562
UniRef90_C7HAT0	0.3932102437
UniRef90_C7HAT0|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	0.3932102437
UniRef90_A6KZV4	0.3305785124
UniRef90_A6KZV4|g__Bacteroides.s__Bacteroides_dorei	0.3305785124
UniRef90_I3YMT2	0.3164556962
UniRef90_I3YMT2|g__Alistipes.s__Alistipes_finegoldii	0.3164556962
UniRef90_R6JRK2	0.2902826902
UniRef90_R6JRK2|g__Bacteroides.s__Bacteroides_ovatus	0.2902826902
UniRef90_R5ZNH7	0.2824061000
UniRef90_R5ZNH7|g__Collinsella.s__Collinsella_aerofaciens	0.2824061000
UniRef90_J9F9P5	0.2266545784
UniRef90_J9F9P5|g__Bacteroides.s__Bacteroides_dorei	0.2266545784
UniRef90_A7V029	0.1603592046
UniRef90_A7V029|g__Bacteroides.s__Bacteroides_uniformis	0.1603592046